

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 10:09:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF27K40
  3644   001544  6FCE               	movwf	efgtoa@l& (0+255),b
  3645   001546  0E00               	movlw	0
  3646   001548  6FCF               	movwf	(efgtoa@l+1)& (0+255),b
  3647   00154A  0E00               	movlw	0
  3648   00154C  6FD0               	movwf	(efgtoa@l+2)& (0+255),b
  3649   00154E  0E00               	movlw	0
  3650   001550  6FD1               	movwf	(efgtoa@l+3)& (0+255),b
  3651                           
  3652                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 667:     } else {
  3653   001552  EFD4  F00A         	goto	l7524
  3654   001556                     l7518:
  3655                           
  3656                           ; BSR set to: 0
  3657                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 669:         if (
      +                          (h == l) && !(d % 2)) {
  3658   001556  C0CA  F01A         	movff	efgtoa@h,___fleq@ff1
  3659   00155A  C0CB  F01B         	movff	efgtoa@h+1,___fleq@ff1+1
  3660   00155E  C0CC  F01C         	movff	efgtoa@h+2,___fleq@ff1+2
  3661   001562  C0CD  F01D         	movff	efgtoa@h+3,___fleq@ff1+3
  3662   001566  C0CE  F01E         	movff	efgtoa@l,___fleq@ff2
  3663   00156A  C0CF  F01F         	movff	efgtoa@l+1,___fleq@ff2+1
  3664   00156E  C0D0  F020         	movff	efgtoa@l+2,___fleq@ff2+2
  3665   001572  C0D1  F021         	movff	efgtoa@l+3,___fleq@ff2+3
  3666   001576  ECB1  F01F         	call	___fleq	;wreg free
  3667   00157A  A0D8               	btfss	status,0,c
  3668   00157C  EFC2  F00A         	goto	u7331
  3669   001580  EFC4  F00A         	goto	u7330
  3670   001584                     u7331:
  3671   001584  EFD4  F00A         	goto	l7524
  3672   001588                     u7330:
  3673   001588  0100               	movlb	0	; () banked
  3674   00158A  B1BC               	btfsc	efgtoa@d& (0+255),0,b
  3675   00158C  EFCA  F00A         	goto	u7341
  3676   001590  EFCC  F00A         	goto	u7340
  3677   001594                     u7341:
  3678   001594  EFD4  F00A         	goto	l7524
  3679   001598                     u7340:
  3680   001598                     
  3681                           ; BSR set to: 0
  3682                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 670:             
      +                          l = 0.0;
  3683   001598  0E00               	movlw	0
  3684   00159A  6FCE               	movwf	efgtoa@l& (0+255),b
  3685   00159C  0E00               	movlw	0
  3686   00159E  6FCF               	movwf	(efgtoa@l+1)& (0+255),b
  3687   0015A0  0E00               	movlw	0
  3688   0015A2  6FD0               	movwf	(efgtoa@l+2)& (0+255),b
  3689   0015A4  0E00               	movlw	0
  3690   0015A6  6FD1               	movwf	(efgtoa@l+3)& (0+255),b
  3691   0015A8                     l7524:
  3692                           
  3693                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 675:     h = g.f 
      +                          + l;
  3694   0015A8  C0D3  F08E         	movff	efgtoa@g,___fladd@b
  3695   0015AC  C0D4  F08F         	movff	efgtoa@g+1,___fladd@b+1
  3696   0015B0  C0D5  F090         	movff	efgtoa@g+2,___fladd@b+2
  3697   0015B4  C0D6  F091         	movff	efgtoa@g+3,___fladd@b+3
  3698   0015B8  C0CE  F092         	movff	efgtoa@l,___fladd@a
  3699   0015BC  C0CF  F093         	movff	efgtoa@l+1,___fladd@a+1
  3700   0015C0  C0D0  F094         	movff	efgtoa@l+2,___fladd@a+2
  3701   0015C4  C0D1  F095         	movff	efgtoa@l+3,___fladd@a+3
  3702   0015C8  ECC4  F00F         	call	___fladd	;wreg free
  3703   0015CC  C08E  F0CA         	movff	?___fladd,efgtoa@h
  3704   0015D0  C08F  F0CB         	movff	?___fladd+1,efgtoa@h+1
  3705   0015D4  C090  F0CC         	movff	?___fladd+2,efgtoa@h+2
  3706   0015D8  C091  F0CD         	movff	?___fladd+3,efgtoa@h+3
  3707   0015DC                     
  3708                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 677:  if (h >= (o
      +                          u.f*10.0)) {
  3709   0015DC  C0CA  F08E         	movff	efgtoa@h,___flge@ff1
  3710   0015E0  C0CB  F08F         	movff	efgtoa@h+1,___flge@ff1+1
  3711   0015E4  C0CC  F090         	movff	efgtoa@h+2,___flge@ff1+2
  3712   0015E8  C0CD  F091         	movff	efgtoa@h+3,___flge@ff1+3
  3713   0015EC  0E00               	movlw	0
  3714   0015EE  0100               	movlb	0	; () banked
  3715   0015F0  6F79               	movwf	___flmul@a& (0+255),b
  3716   0015F2  0E00               	movlw	0
  3717   0015F4  6F7A               	movwf	(___flmul@a+1)& (0+255),b
  3718   0015F6  0E20               	movlw	32
  3719   0015F8  6F7B               	movwf	(___flmul@a+2)& (0+255),b
  3720   0015FA  0E41               	movlw	65
  3721   0015FC  6F7C               	movwf	(___flmul@a+3)& (0+255),b
  3722   0015FE  C0C4  F075         	movff	efgtoa@ou,___flmul@b
  3723   001602  C0C5  F076         	movff	efgtoa@ou+1,___flmul@b+1
  3724   001606  C0C6  F077         	movff	efgtoa@ou+2,___flmul@b+2
  3725   00160A  C0C7  F078         	movff	efgtoa@ou+3,___flmul@b+3
  3726   00160E  EC25  F012         	call	___flmul	;wreg free
  3727   001612  C075  F092         	movff	?___flmul,___flge@ff2
  3728   001616  C076  F093         	movff	?___flmul+1,___flge@ff2+1
  3729   00161A  C077  F094         	movff	?___flmul+2,___flge@ff2+2
  3730   00161E  C078  F095         	movff	?___flmul+3,___flge@ff2+3
  3731   001622  EC41  F01D         	call	___flge	;wreg free
  3732   001626  0100               	movlb	0	; () banked
  3733   001628  A0D8               	btfss	status,0,c
  3734   00162A  EF19  F00B         	goto	u7351
  3735   00162E  EF1B  F00B         	goto	u7350
  3736   001632                     u7351:
  3737   001632  EF43  F00B         	goto	l7536
  3738   001636                     u7350:
  3739   001636                     
  3740                           ; BSR set to: 0
  3741                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 678:   e++;
  3742   001636  4BC0               	infsnz	efgtoa@e& (0+255),f,b
  3743   001638  2BC1               	incf	(efgtoa@e+1)& (0+255),f,b
  3744   00163A                     
  3745                           ; BSR set to: 0
  3746                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 679:   ou.f *= 10
      +                          .0;
  3747   00163A  C0C4  F075         	movff	efgtoa@ou,___flmul@b
  3748   00163E  C0C5  F076         	movff	efgtoa@ou+1,___flmul@b+1
  3749   001642  C0C6  F077         	movff	efgtoa@ou+2,___flmul@b+2
  3750   001646  C0C7  F078         	movff	efgtoa@ou+3,___flmul@b+3
  3751   00164A  0E00               	movlw	0
  3752   00164C  6F79               	movwf	___flmul@a& (0+255),b
  3753   00164E  0E00               	movlw	0
  3754   001650  6F7A               	movwf	(___flmul@a+1)& (0+255),b
  3755   001652  0E20               	movlw	32
  3756   001654  6F7B               	movwf	(___flmul@a+2)& (0+255),b
  3757   001656  0E41               	movlw	65
  3758   001658  6F7C               	movwf	(___flmul@a+3)& (0+255),b
  3759   00165A  EC25  F012         	call	___flmul	;wreg free
  3760   00165E  C075  F0C4         	movff	?___flmul,efgtoa@ou
  3761   001662  C076  F0C5         	movff	?___flmul+1,efgtoa@ou+1
  3762   001666  C077  F0C6         	movff	?___flmul+2,efgtoa@ou+2
  3763   00166A  C078  F0C7         	movff	?___flmul+3,efgtoa@ou+3
  3764   00166E                     
  3765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 681:   if (nmode 
      +                          == 'f') {
  3766   00166E  0E66               	movlw	102
  3767   001670  0100               	movlb	0	; () banked
  3768   001672  19BB               	xorwf	efgtoa@nmode& (0+255),w,b
  3769   001674  A4D8               	btfss	status,2,c
  3770   001676  EF3F  F00B         	goto	u7361
  3771   00167A  EF41  F00B         	goto	u7360
  3772   00167E                     u7361:
  3773   00167E  EF43  F00B         	goto	l7536
  3774   001682                     u7360:
  3775   001682                     
  3776                           ; BSR set to: 0
  3777                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 683:    m++;
  3778   001682  4BBE               	infsnz	efgtoa@m& (0+255),f,b
  3779   001684  2BBF               	incf	(efgtoa@m+1)& (0+255),f,b
  3780   001686                     l7536:
  3781                           
  3782                           ; BSR set to: 0
  3783                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 689:     u = ou;
  3784   001686  C0C4  F0D9         	movff	efgtoa@ou,efgtoa@u
  3785   00168A  C0C5  F0DA         	movff	efgtoa@ou+1,efgtoa@u+1
  3786   00168E  C0C6  F0DB         	movff	efgtoa@ou+2,efgtoa@u+2
  3787   001692  C0C7  F0DC         	movff	efgtoa@ou+3,efgtoa@u+3
  3788   001696                     
  3789                           ; BSR set to: 0
  3790                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 693:  ne = e;
  3791   001696  C0C0  F0B1         	movff	efgtoa@e,efgtoa@ne
  3792   00169A  C0C1  F0B2         	movff	efgtoa@e+1,efgtoa@ne+1
  3793   00169E                     
  3794                           ; BSR set to: 0
  3795                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 695:     pp = 0;
  3796   00169E  0E00               	movlw	0
  3797   0016A0  6FB9               	movwf	efgtoa@pp& (0+255),b
  3798   0016A2                     
  3799                           ; BSR set to: 0
  3800                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 696:     t = 0;
  3801   0016A2  0E00               	movlw	0
  3802   0016A4  6FB6               	movwf	(efgtoa@t+1)& (0+255),b
  3803   0016A6  0E00               	movlw	0
  3804   0016A8  6FB5               	movwf	efgtoa@t& (0+255),b
  3805   0016AA                     
  3806                           ; BSR set to: 0
  3807                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 697:     i = 0;
  3808   0016AA  0E00               	movlw	0
  3809   0016AC  6FC9               	movwf	(efgtoa@i+1)& (0+255),b
  3810   0016AE  0E00               	movlw	0
  3811   0016B0  6FC8               	movwf	efgtoa@i& (0+255),b
  3812                           
  3813                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 698:     while ((
      +                          i < m) && (n < (80 - 5))) {
  3814   0016B2  EF41  F00C         	goto	l7586
  3815   0016B6                     l7546:
  3816                           
  3817                           ; BSR set to: 0
  3818                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 699:         l = 
      +                          floorf(h/u.f);
  3819   0016B6  C0CA  F060         	movff	efgtoa@h,___fldiv@b
  3820   0016BA  C0CB  F061         	movff	efgtoa@h+1,___fldiv@b+1
  3821   0016BE  C0CC  F062         	movff	efgtoa@h+2,___fldiv@b+2
  3822   0016C2  C0CD  F063         	movff	efgtoa@h+3,___fldiv@b+3
  3823   0016C6  C0D9  F064         	movff	efgtoa@u,___fldiv@a
  3824   0016CA  C0DA  F065         	movff	efgtoa@u+1,___fldiv@a+1
  3825   0016CE  C0DB  F066         	movff	efgtoa@u+2,___fldiv@a+2
  3826   0016D2  C0DC  F067         	movff	efgtoa@u+3,___fldiv@a+3
  3827   0016D6  EC3B  F014         	call	___fldiv	;wreg free
  3828   0016DA  C060  F075         	movff	?___fldiv,floorf@x
  3829   0016DE  C061  F076         	movff	?___fldiv+1,floorf@x+1
  3830   0016E2  C062  F077         	movff	?___fldiv+2,floorf@x+2
  3831   0016E6  C063  F078         	movff	?___fldiv+3,floorf@x+3
  3832   0016EA  ECDA  F018         	call	_floorf	;wreg free
  3833   0016EE  C075  F0CE         	movff	?_floorf,efgtoa@l
  3834   0016F2  C076  F0CF         	movff	?_floorf+1,efgtoa@l+1
  3835   0016F6  C077  F0D0         	movff	?_floorf+2,efgtoa@l+2
  3836   0016FA  C078  F0D1         	movff	?_floorf+3,efgtoa@l+3
  3837                           
  3838                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 700:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
  3839   0016FE  C0CE  F09E         	movff	efgtoa@l,___fltol@f1
  3840   001702  C0CF  F09F         	movff	efgtoa@l+1,___fltol@f1+1
  3841   001706  C0D0  F0A0         	movff	efgtoa@l+2,___fltol@f1+2
  3842   00170A  C0D1  F0A1         	movff	efgtoa@l+3,___fltol@f1+3
  3843   00170E  ECBD  F01C         	call	___fltol	;wreg free
  3844   001712  0100               	movlb	0	; () banked
  3845   001714  BF9F               	btfsc	(?___fltol+1)& (0+255),7,b
  3846   001716  EF98  F00B         	goto	u7370
  3847   00171A  519F               	movf	(?___fltol+1)& (0+255),w,b
  3848   00171C  E107               	bnz	u7371
  3849   00171E  0E0A               	movlw	10
  3850   001720  5D9E               	subwf	?___fltol& (0+255),w,b
  3851   001722  B0D8               	btfsc	status,0,c
  3852   001724  EF96  F00B         	goto	u7371
  3853   001728  EF98  F00B         	goto	u7370
  3854   00172C                     u7371:
  3855   00172C  EFA8  F00B         	goto	l7550
  3856   001730                     u7370:
  3857   001730                     
  3858                           ; BSR set to: 0
  3859   001730  C0CE  F09E         	movff	efgtoa@l,___fltol@f1
  3860   001734  C0CF  F09F         	movff	efgtoa@l+1,___fltol@f1+1
  3861   001738  C0D0  F0A0         	movff	efgtoa@l+2,___fltol@f1+2
  3862   00173C  C0D1  F0A1         	movff	efgtoa@l+3,___fltol@f1+3
  3863   001740  ECBD  F01C         	call	___fltol	;wreg free
  3864   001744  C09E  F0BC         	movff	?___fltol,efgtoa@d
  3865   001748  C09F  F0BD         	movff	?___fltol+1,efgtoa@d+1
  3866   00174C  EFAC  F00B         	goto	l1781
  3867   001750                     l7550:
  3868                           
  3869                           ; BSR set to: 0
  3870   001750  0E00               	movlw	0
  3871   001752  6FBD               	movwf	(efgtoa@d+1)& (0+255),b
  3872   001754  0E09               	movlw	9
  3873   001756  6FBC               	movwf	efgtoa@d& (0+255),b
  3874   001758                     l1781:
  3875                           
  3876                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 711:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 712:             if (!pp &
      +                          & (ne < 0)) {
  3877   001758  0100               	movlb	0	; () banked
  3878   00175A  51B9               	movf	efgtoa@pp& (0+255),w,b
  3879   00175C  A4D8               	btfss	status,2,c
  3880   00175E  EFB3  F00B         	goto	u7381
  3881   001762  EFB5  F00B         	goto	u7380
  3882   001766                     u7381:
  3883   001766  EFDD  F00B         	goto	l7570
  3884   00176A                     u7380:
  3885   00176A                     
  3886                           ; BSR set to: 0
  3887   00176A  BFB2               	btfsc	(efgtoa@ne+1)& (0+255),7,b
  3888   00176C  EFBC  F00B         	goto	u7390
  3889   001770  EFBA  F00B         	goto	u7391
  3890   001774                     u7391:
  3891   001774  EFDD  F00B         	goto	l7570
  3892   001778                     u7390:
  3893   001778                     
  3894                           ; BSR set to: 0
  3895                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 713:             
      +                              dbuf[n++] = '.';
  3896   001778  0E2A               	movlw	low _dbuf
  3897   00177A  25D7               	addwf	efgtoa@n& (0+255),w,b
  3898   00177C  6ED9               	movwf	fsr2l,c
  3899   00177E  0E01               	movlw	high _dbuf
  3900   001780  21D8               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3901   001782  6EDA               	movwf	fsr2h,c
  3902   001784  0E2E               	movlw	46
  3903   001786  6EDF               	movwf	indf2,c
  3904   001788                     
  3905                           ; BSR set to: 0
  3906   001788  4BD7               	infsnz	efgtoa@n& (0+255),f,b
  3907   00178A  2BD8               	incf	(efgtoa@n+1)& (0+255),f,b
  3908   00178C                     
  3909                           ; BSR set to: 0
  3910                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 714:             
      +                              --w;
  3911   00178C  07C2               	decf	efgtoa@w& (0+255),f,b
  3912   00178E  A0D8               	btfss	status,0,c
  3913   001790  07C3               	decf	(efgtoa@w+1)& (0+255),f,b
  3914   001792                     
  3915                           ; BSR set to: 0
  3916                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 715:             
      +                              pp = 1;
  3917   001792  0E01               	movlw	1
  3918   001794  6FB9               	movwf	efgtoa@pp& (0+255),b
  3919   001796  EFDD  F00B         	goto	l7570
  3920   00179A                     l7562:
  3921                           
  3922                           ; BSR set to: 0
  3923                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 718:             
      +                              dbuf[n++] = '0';
  3924   00179A  0E2A               	movlw	low _dbuf
  3925   00179C  25D7               	addwf	efgtoa@n& (0+255),w,b
  3926   00179E  6ED9               	movwf	fsr2l,c
  3927   0017A0  0E01               	movlw	high _dbuf
  3928   0017A2  21D8               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3929   0017A4  6EDA               	movwf	fsr2h,c
  3930   0017A6  0E30               	movlw	48
  3931   0017A8  6EDF               	movwf	indf2,c
  3932   0017AA                     
  3933                           ; BSR set to: 0
  3934   0017AA  4BD7               	infsnz	efgtoa@n& (0+255),f,b
  3935   0017AC  2BD8               	incf	(efgtoa@n+1)& (0+255),f,b
  3936   0017AE                     
  3937                           ; BSR set to: 0
  3938                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 719:             
      +                              --w;
  3939   0017AE  07C2               	decf	efgtoa@w& (0+255),f,b
  3940   0017B0  A0D8               	btfss	status,0,c
  3941   0017B2  07C3               	decf	(efgtoa@w+1)& (0+255),f,b
  3942   0017B4                     
  3943                           ; BSR set to: 0
  3944                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 720:             
      +                              --t;
  3945   0017B4  07B5               	decf	efgtoa@t& (0+255),f,b
  3946   0017B6  A0D8               	btfss	status,0,c
  3947   0017B8  07B6               	decf	(efgtoa@t+1)& (0+255),f,b
  3948   0017BA                     l7570:
  3949                           
  3950                           ; BSR set to: 0
  3951                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 717:             
      +                          while (t) {
  3952   0017BA  51B5               	movf	efgtoa@t& (0+255),w,b
  3953   0017BC  11B6               	iorwf	(efgtoa@t+1)& (0+255),w,b
  3954   0017BE  A4D8               	btfss	status,2,c
  3955   0017C0  EFE4  F00B         	goto	u7401
  3956   0017C4  EFE6  F00B         	goto	u7400
  3957   0017C8                     u7401:
  3958   0017C8  EFCD  F00B         	goto	l7562
  3959   0017CC                     u7400:
  3960   0017CC                     
  3961                           ; BSR set to: 0
  3962                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 722:             
      +                          dbuf[n++] = (char)((int)'0' + d);
  3963   0017CC  0E2A               	movlw	low _dbuf
  3964   0017CE  25D7               	addwf	efgtoa@n& (0+255),w,b
  3965   0017D0  6ED9               	movwf	fsr2l,c
  3966   0017D2  0E01               	movlw	high _dbuf
  3967   0017D4  21D8               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3968   0017D6  6EDA               	movwf	fsr2h,c
  3969   0017D8  51BC               	movf	efgtoa@d& (0+255),w,b
  3970   0017DA  0F30               	addlw	48
  3971   0017DC  6EDF               	movwf	indf2,c
  3972   0017DE                     
  3973                           ; BSR set to: 0
  3974   0017DE  4BD7               	infsnz	efgtoa@n& (0+255),f,b
  3975   0017E0  2BD8               	incf	(efgtoa@n+1)& (0+255),f,b
  3976   0017E2                     
  3977                           ; BSR set to: 0
  3978                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 723:             
      +                          --w;
  3979   0017E2  07C2               	decf	efgtoa@w& (0+255),f,b
  3980   0017E4  A0D8               	btfss	status,0,c
  3981   0017E6  07C3               	decf	(efgtoa@w+1)& (0+255),f,b
  3982   0017E8                     
  3983                           ; BSR set to: 0
  3984                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 724:         };C:
      +                          \Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 725:         h -= l*
      +                          u.f;
  3985   0017E8  C0CA  F09E         	movff	efgtoa@h,___flsub@b
  3986   0017EC  C0CB  F09F         	movff	efgtoa@h+1,___flsub@b+1
  3987   0017F0  C0CC  F0A0         	movff	efgtoa@h+2,___flsub@b+2
  3988   0017F4  C0CD  F0A1         	movff	efgtoa@h+3,___flsub@b+3
  3989   0017F8  C0CE  F079         	movff	efgtoa@l,___flmul@a
  3990   0017FC  C0CF  F07A         	movff	efgtoa@l+1,___flmul@a+1
  3991   001800  C0D0  F07B         	movff	efgtoa@l+2,___flmul@a+2
  3992   001804  C0D1  F07C         	movff	efgtoa@l+3,___flmul@a+3
  3993   001808  C0D9  F075         	movff	efgtoa@u,___flmul@b
  3994   00180C  C0DA  F076         	movff	efgtoa@u+1,___flmul@b+1
  3995   001810  C0DB  F077         	movff	efgtoa@u+2,___flmul@b+2
  3996   001814  C0DC  F078         	movff	efgtoa@u+3,___flmul@b+3
  3997   001818  EC25  F012         	call	___flmul	;wreg free
  3998   00181C  C075  F0A2         	movff	?___flmul,___flsub@a
  3999   001820  C076  F0A3         	movff	?___flmul+1,___flsub@a+1
  4000   001824  C077  F0A4         	movff	?___flmul+2,___flsub@a+2
  4001   001828  C078  F0A5         	movff	?___flmul+3,___flsub@a+3
  4002   00182C  EC92  F023         	call	___flsub	;wreg free
  4003   001830  C09E  F0CA         	movff	?___flsub,efgtoa@h
  4004   001834  C09F  F0CB         	movff	?___flsub+1,efgtoa@h+1
  4005   001838  C0A0  F0CC         	movff	?___flsub+2,efgtoa@h+2
  4006   00183C  C0A1  F0CD         	movff	?___flsub+3,efgtoa@h+3
  4007   001840                     
  4008                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 726:         u.f 
      +                          = u.f/10.0;
  4009   001840  C0D9  F060         	movff	efgtoa@u,___fldiv@b
  4010   001844  C0DA  F061         	movff	efgtoa@u+1,___fldiv@b+1
  4011   001848  C0DB  F062         	movff	efgtoa@u+2,___fldiv@b+2
  4012   00184C  C0DC  F063         	movff	efgtoa@u+3,___fldiv@b+3
  4013   001850  0E00               	movlw	0
  4014   001852  0100               	movlb	0	; () banked
  4015   001854  6F64               	movwf	___fldiv@a& (0+255),b
  4016   001856  0E00               	movlw	0
  4017   001858  6F65               	movwf	(___fldiv@a+1)& (0+255),b
  4018   00185A  0E20               	movlw	32
  4019   00185C  6F66               	movwf	(___fldiv@a+2)& (0+255),b
  4020   00185E  0E41               	movlw	65
  4021   001860  6F67               	movwf	(___fldiv@a+3)& (0+255),b
  4022   001862  EC3B  F014         	call	___fldiv	;wreg free
  4023   001866  C060  F0D9         	movff	?___fldiv,efgtoa@u
  4024   00186A  C061  F0DA         	movff	?___fldiv+1,efgtoa@u+1
  4025   00186E  C062  F0DB         	movff	?___fldiv+2,efgtoa@u+2
  4026   001872  C063  F0DC         	movff	?___fldiv+3,efgtoa@u+3
  4027   001876                     
  4028                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 727:         --ne
      +                          ;
  4029   001876  0100               	movlb	0	; () banked
  4030   001878  07B1               	decf	efgtoa@ne& (0+255),f,b
  4031   00187A  A0D8               	btfss	status,0,c
  4032   00187C  07B2               	decf	(efgtoa@ne+1)& (0+255),f,b
  4033   00187E                     
  4034                           ; BSR set to: 0
  4035                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 728:         ++i;
  4036   00187E  4BC8               	infsnz	efgtoa@i& (0+255),f,b
  4037   001880  2BC9               	incf	(efgtoa@i+1)& (0+255),f,b
  4038   001882                     l7586:
  4039                           
  4040                           ; BSR set to: 0
  4041                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 698:     while ((
      +                          i < m) && (n < (80 - 5))) {
  4042   001882  51BE               	movf	efgtoa@m& (0+255),w,b
  4043   001884  5DC8               	subwf	efgtoa@i& (0+255),w,b
  4044   001886  51C9               	movf	(efgtoa@i+1)& (0+255),w,b
  4045   001888  0A80               	xorlw	128
  4046   00188A  6FAF               	movwf	??_efgtoa& (0+255),b
  4047   00188C  51BF               	movf	(efgtoa@m+1)& (0+255),w,b
  4048   00188E  0A80               	xorlw	128
  4049   001890  59AF               	subwfb	??_efgtoa& (0+255),w,b
  4050   001892  B0D8               	btfsc	status,0,c
  4051   001894  EF4E  F00C         	goto	u7411
  4052   001898  EF50  F00C         	goto	u7410
  4053   00189C                     u7411:
  4054   00189C  EF5E  F00C         	goto	l7590
  4055   0018A0                     u7410:
  4056   0018A0                     
  4057                           ; BSR set to: 0
  4058   0018A0  BFD8               	btfsc	(efgtoa@n+1)& (0+255),7,b
  4059   0018A2  EF5C  F00C         	goto	u7421
  4060   0018A6  51D8               	movf	(efgtoa@n+1)& (0+255),w,b
  4061   0018A8  E109               	bnz	u7420
  4062   0018AA  0E4B               	movlw	75
  4063   0018AC  5DD7               	subwf	efgtoa@n& (0+255),w,b
  4064   0018AE  A0D8               	btfss	status,0,c
  4065   0018B0  EF5C  F00C         	goto	u7421
  4066   0018B4  EF5E  F00C         	goto	u7420
  4067   0018B8                     u7421:
  4068   0018B8  EF5B  F00B         	goto	l7546
  4069   0018BC                     u7420:
  4070   0018BC                     l7590:
  4071                           
  4072                           ; BSR set to: 0
  4073                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 735:  i = sizeof(
      +                          dbuf) - 1;
  4074   0018BC  0E00               	movlw	0
  4075   0018BE  6FC9               	movwf	(efgtoa@i+1)& (0+255),b
  4076   0018C0  0E4F               	movlw	79
  4077   0018C2  6FC8               	movwf	efgtoa@i& (0+255),b
  4078   0018C4                     
  4079                           ; BSR set to: 0
  4080                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 736:     dbuf[i] 
      +                          = '\0';
  4081   0018C4  0E2A               	movlw	low _dbuf
  4082   0018C6  25C8               	addwf	efgtoa@i& (0+255),w,b
  4083   0018C8  6ED9               	movwf	fsr2l,c
  4084   0018CA  0E01               	movlw	high _dbuf
  4085   0018CC  21C9               	addwfc	(efgtoa@i+1)& (0+255),w,b
  4086   0018CE  6EDA               	movwf	fsr2h,c
  4087   0018D0  0E00               	movlw	0
  4088   0018D2  6EDF               	movwf	indf2,c
  4089   0018D4                     
  4090                           ; BSR set to: 0
  4091                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 767:  memcpy(&dbu
      +                          f[i-n], &dbuf[0], (size_t)n);
  4092   0018D4  0E2A               	movlw	low _dbuf
  4093   0018D6  6FAF               	movwf	??_efgtoa& (0+255),b
  4094   0018D8  0E01               	movlw	high _dbuf
  4095   0018DA  6FB0               	movwf	(??_efgtoa+1)& (0+255),b
  4096   0018DC  51D7               	movf	efgtoa@n& (0+255),w,b
  4097   0018DE  5FAF               	subwf	??_efgtoa& (0+255),f,b
  4098   0018E0  51D8               	movf	(efgtoa@n+1)& (0+255),w,b
  4099   0018E2  5BB0               	subwfb	(??_efgtoa+1)& (0+255),f,b
  4100   0018E4  51C8               	movf	efgtoa@i& (0+255),w,b
  4101   0018E6  25AF               	addwf	??_efgtoa& (0+255),w,b
  4102   0018E8  6E1A               	movwf	memcpy@d1^0,c
  4103   0018EA  51C9               	movf	(efgtoa@i+1)& (0+255),w,b
  4104   0018EC  21B0               	addwfc	(??_efgtoa+1)& (0+255),w,b
